## verify_rl336_q32_consumer
RL336_Q32_CONSUMER_GREEN
rho60 6112357564 3 h 59232591 rhs 32546278582.35252 floor 32546278582
finite_max 60 32546278582.35252
uniform_gain 59224468 59224468.0 bridge2895 32546278588.09747 floor 32546278588
ordinary22000000 32546008794.296284 cap 32546278588

## verify_rl336_q32_prefix
family 5 pairs 178 templates 63234 prefix_length 60 distinct_prefixes 4886 minimum_residue 1244028314838852758759941
family 6 pairs 36 templates 35590 prefix_length 58 distinct_prefixes 5778 minimum_residue 1330277458523593058251285
RL336_Q32_PREFIX_GREEN edges 2242 potential_range 0 43

## verify_rl336_zero36_part1
factor 0 count 312796 max_escape 208
factor 1 count 318750 max_escape 192
factor 2 count 324623 max_escape 229
factor 3 count 335257 max_escape 213
factor 4 count 340909 max_escape 202
factor 5 count 346483 max_escape 197
factor 6 count 361942 max_escape 198
factor 7 count 367233 max_escape 199
factor 8 count 372454 max_escape 182
factor 9 count 381907 max_escape 215
factor 10 count 386930 max_escape 234
factor 11 count 391885 max_escape 229
RL336_ZERO36_PART_GREEN 0 12 count 4241169 max_escape 234

## verify_rl336_zero36_part2
factor 12 count 405626 max_escape 192
factor 13 count 410330 max_escape 193
factor 14 count 414970 max_escape 194
factor 15 count 423373 max_escape 170
factor 16 count 427838 max_escape 183
factor 17 count 432242 max_escape 216
RL336_ZERO36_PART_GREEN 12 18 count 2514379 max_escape 216

## verify_rl336_zero36_part3
factor 18 count 440219 max_escape 212
factor 19 count 444457 max_escape 202
factor 20 count 448638 max_escape 220
factor 21 count 460232 max_escape 197
factor 22 count 464201 max_escape 214
factor 23 count 468116 max_escape 230
RL336_ZERO36_PART_GREEN 18 24 count 2725863 max_escape 230

## verify_rl336_zero36_part4
factor 24 count 475206 max_escape 214
factor 25 count 478973 max_escape 191
factor 26 count 482689 max_escape 171
factor 27 count 492996 max_escape 180
factor 28 count 496524 max_escape 200
factor 29 count 500003 max_escape 220
RL336_ZERO36_PART_GREEN 24 30 count 2926391 max_escape 220

## verify_rl336_zero36_part5
factor 30 count 506305 max_escape 161
factor 31 count 509655 max_escape 167
factor 32 count 512957 max_escape 190
factor 33 count 522118 max_escape 194
factor 34 count 525254 max_escape 199
factor 35 count 528347 max_escape 193
RL336_ZERO36_PART_GREEN 30 36 count 3104636 max_escape 199

## verify_rl336_zero37_part1
factor 0 count 104265 max_escape 196
factor 1 count 106250 max_escape 162
factor 2 count 108207 max_escape 229
factor 3 count 111752 max_escape 213
factor 4 count 113636 max_escape 169
factor 5 count 115494 max_escape 164
factor 6 count 120647 max_escape 141
factor 7 count 122411 max_escape 199
factor 8 count 124151 max_escape 162
factor 9 count 127302 max_escape 147
factor 10 count 128977 max_escape 165
factor 11 count 130628 max_escape 179
RL336_ZERO37_PART_GREEN 0 12 count 1413720 max_escape 229

## verify_rl336_zero37_part2
factor 12 count 135208 max_escape 182
factor 13 count 136777 max_escape 154
factor 14 count 138323 max_escape 192
factor 15 count 141124 max_escape 154
factor 16 count 142613 max_escape 173
factor 17 count 144080 max_escape 159
factor 18 count 146740 max_escape 212
factor 19 count 148153 max_escape 189
factor 20 count 149546 max_escape 169
factor 21 count 153411 max_escape 197
factor 22 count 154734 max_escape 168
factor 23 count 156038 max_escape 161
RL336_ZERO37_PART_GREEN 12 24 count 1746747 max_escape 212

## verify_rl336_zero37_part3
factor 24 count 158402 max_escape 214
factor 25 count 159658 max_escape 150
factor 26 count 160896 max_escape 153
factor 27 count 164332 max_escape 180
factor 28 count 165508 max_escape 181
factor 29 count 166667 max_escape 163
factor 30 count 168769 max_escape 153
factor 31 count 169885 max_escape 157
factor 32 count 170985 max_escape 177
factor 33 count 172980 max_escape 183
factor 34 count 174040 max_escape 172
factor 35 count 175084 max_escape 183
factor 36 count 176115 max_escape 193
RL336_ZERO37_PART_GREEN 24 37 count 2183321 max_escape 214
